ID,cat,dog,label
Cat/169.jpg,0.8160635829,0.183936432,1
Cat/170.jpg,0.9999918938,8.14788290881552E-06,1
Cat/171.jpg,0.987603426,0.012396628,1
Cat/172.jpg,0.9999885559,1.15424809337128E-05,1
Cat/173.jpg,0.9997973442,0.0002027126,1
Cat/174.jpg,0.9999432564,5.68296891287901E-05,1
Cat/175.jpg,0.9999990463,1.12849261313386E-06,1
Cat/176.jpg,0.9996038079,0.0003963118,1
Cat/177.jpg,0.9973180294,0.0026820777,1
Cat/178.jpg,0.9996572137,0.0003426305,1
Cat/179.jpg,0.9992744923,0.0007254577,1
Cat/180.jpg,0.999920845,7.91969287092797E-05,1
Cat/181.jpg,0.9999947548,5.47428453501198E-06,1
Cat/182.jpg,0.999994278,5.56708755539148E-06,1
Cat/183.jpg,0.9999375343,6.24782114755362E-05,1
Cat/184.jpg,0.9160156846,0.0839843974,1
Cat/185.jpg,0.9978008866,0.0021992237,1
Cat/186.jpg,0.9999885559,1.13394771688036E-05,1
Cat/187.jpg,0.9953110814,0.004688906,1
Cat/188.jpg,0.9999861717,1.40955280585331E-05,1
Cat/189.jpg,0.9998021126,0.0001979647,1
Cat/190.jpg,0.9994915724,0.0005084733,1
Cat/191.jpg,0.9999537468,4.64895456389058E-05,1
Cat/192.jpg,0.9998574257,0.0001425954,1
Cat/193.jpg,0.9999904633,0.000009471,1
Cat/194.jpg,0.9999103546,8.95076009328477E-05,1
Cat/195.jpg,0.9977680445,0.0022319101,1
Cat/196.jpg,0.9731332064,0.0268667806,1
Cat/197.jpg,0.9999861717,1.39170888360241E-05,1
Cat/198.jpg,0.999985218,1.46082729770569E-05,1
Cat/199.jpg,0.9999594688,4.04705169785302E-05,1
Cat/200.jpg,0.9996443391,0.0003558296,1
Cat/201.jpg,0.994348824,0.0056511746,1
Cat/202.jpg,1,0.00000021,1
Cat/203.jpg,0.9997044206,0.0002956822,1
Cat/204.jpg,0.9995809197,0.0004189014,1
Cat/205.jpg,0.9997435212,0.0002566411,1
Cat/206.jpg,0.9987743497,0.001225593,1
Cat/207.jpg,0.9999227524,7.72828425397165E-05,1
Cat/208.jpg,0.9999547005,4.52445892733522E-05,1
Cat/209.jpg,0.9996886849,0.000311134,1
Cat/210.jpg,0.9999985695,1.58644877501501E-06,1
Cat/211.jpg,0.9814226031,0.0185773056,1
Cat/212.jpg,0.9999866486,0.000013248,1
Cat/213.jpg,0.9999871254,0.000012875,1
Cat/214.jpg,0.9999871254,1.31351944219205E-05,1
Cat/215.jpg,0.9999608994,3.92986075894441E-05,1
Cat/216.jpg,0.9999008179,9.92901259451173E-05,1
Cat/217.jpg,0.9999222755,7.76602391852066E-05,1
Cat/218.jpg,0.9999909401,9.05611705093179E-06,1
Cat/219.jpg,0.9999938011,6.46323314867914E-06,1
Cat/220.jpg,0.8530034423,0.1469964981,1
Cat/221.jpg,0.506791234,0.4932087362,1
Cat/222.jpg,0.9999761581,2.40919071075041E-05,1
Cat/223.jpg,0.9990953803,0.0009046722,1
Cat/224.jpg,0.99989748,0.0001023743,1
Cat/225.jpg,0.9999260902,7.4192306783516E-05,1
Cat/226.jpg,0.9997244477,0.0002757296,1
Cat/227.jpg,0.9998049736,0.0001949989,1
Cat/228.jpg,0.9999537468,4.6548419049941E-05,1
Cat/229.jpg,0.9997258782,0.0002741996,1
Cat/230.jpg,0.949201405,0.0507986695,1
Cat/231.jpg,0.997788012,0.0022118913,1
Cat/232.jpg,0.9969997406,0.0030002201,1
Cat/233.jpg,0.9996853471,0.0003144424,1
Cat/234.jpg,0.9999895096,0.000010518,1
Cat/235.jpg,0.9806421399,0.0193578396,1
Cat/236.jpg,0.9969882965,0.0030117845,1
Cat/237.jpg,0.9999485016,0.00005136,1
Cat/238.jpg,0.9989984035,0.0010015422,1
Cat/239.jpg,0.9999780655,2.22134785872186E-05,1
Cat/240.jpg,0.9986743331,0.0013257433,1
Cat/241.jpg,0.5214342475,0.4785657525,1
Cat/242.jpg,0.9998416901,0.0001582541,1
Cat/243.jpg,0.9999260902,0.000074138,1
Cat/244.jpg,0.9999985695,1.37019310386677E-06,1
Cat/245.jpg,0.4038382173,0.5961617231,1
Cat/246.jpg,0.9996715188,0.0003287136,1
Cat/247.jpg,0.9999785423,2.12854811252328E-05,1
Cat/248.jpg,0.999973774,2.64283862634329E-05,1
Cat/249.jpg,0.99995327,4.66126984974835E-05,1
Cat/250.jpg,0.9985553026,0.0014445863,1
Cat/251.jpg,0.9999790192,2.08815672522178E-05,1
Cat/252.jpg,0.4003186822,0.5996813178,1
Cat/253.jpg,0.9984012246,0.0015987033,1
Cat/254.jpg,0.9990420341,0.0009580189,1
Cat/255.jpg,1,2.80440701772022E-07,1
Cat/256.jpg,0.9433885813,0.0566114597,1
Cat/257.jpg,0.9999117851,8.84545952430926E-05,1
Cat/258.jpg,0.8958386183,0.1041613743,1
Cat/259.jpg,0.9773701429,0.0226298906,1
Cat/260.jpg,0.9999256134,7.4340401624795E-05,1
Cat/261.jpg,0.9899212122,0.0100786369,1
Cat/262.jpg,0.9998865128,0.0001133752,1
Cat/263.jpg,0.9994651079,0.0005349605,1
Cat/264.jpg,0.9971135855,0.0028863994,1
Cat/265.jpg,0.9998040199,0.0001957793,1
Cat/266.jpg,0.9997034669,0.0002964487,1
Cat/267.jpg,0.9994975328,0.0005023187,1
Cat/268.jpg,0.9996953607,0.000304576,1
Cat/269.jpg,0.9994856119,0.0005144533,1
Cat/270.jpg,0.4034972489,0.5965026617,1
Cat/271.jpg,0.9999890327,1.12643956526881E-05,1
Cat/272.jpg,0.9998693466,0.0001307683,1
Cat/273.jpg,0.9994598627,0.0005402325,1
Cat/274.jpg,0.9994439483,0.0005559867,1
Cat/275.jpg,0.9998893738,0.0001105588,1
Cat/276.jpg,0.9995676279,0.0004321724,1
Cat/277.jpg,0.9998960495,0.0001039556,1
Cat/278.jpg,0.9991422892,0.0008576663,1
Cat/279.jpg,0.9998626709,0.000137269,1
Cat/280.jpg,0.9859720469,0.0140279084,1
Cat/281.jpg,0.7068927884,0.2931071818,1
Cat/282.jpg,0.9999651909,3.46708475262858E-05,1
Cat/283.jpg,0.9369804859,0.0630195439,1
Cat/284.jpg,0.9992378354,0.0007620709,1
Cat/285.jpg,0.9988777041,0.0011224044,1
Cat/286.jpg,0.9999265671,7.34612112864852E-05,1
Cat/287.jpg,0.9999861717,1.39221201607143E-05,1
Cat/288.jpg,0.9995523691,0.0004474597,1
Cat/289.jpg,0.9890044928,0.0109954057,1
Cat/290.jpg,0.9894299507,0.0105701257,1
Cat/291.jpg,0.9999556541,0.000044544,1
Cat/292.jpg,0.9999399185,6.01351566729136E-05,1
Cat/293.jpg,0.9999871254,1.27729381347308E-05,1
Cat/294.jpg,0.9978436828,0.0021563207,1
Cat/295.jpg,0.9995495081,0.0004502878,1
Cat/296.jpg,0.9993566871,0.0006431623,1
Cat/297.jpg,0.859940052,0.1400600225,1
Cat/298.jpg,0.9998621941,0.0001379801,1
Cat/299.jpg,0.9998421669,0.0001576537,1
Cat/300.jpg,0.9999961853,3.65671371582721E-06,1
Cat/301.jpg,0.9999060631,9.39233796088956E-05,1
Cat/302.jpg,0.9999408722,5.9021775086876E-05,1
Cat/303.jpg,0.9957119823,0.0042880862,1
Cat/304.jpg,0.9965852499,0.0034146905,1
Cat/305.jpg,0.9996953607,0.0003047148,1
Cat/306.jpg,0.999917984,8.19661290734075E-05,1
Cat/307.jpg,0.9996576905,0.0003421019,1
Cat/308.jpg,0.9978210926,0.0021787717,1
Cat/309.jpg,0.9995023012,0.0004978001,1
Cat/310.jpg,0.9998626709,0.0001374427,1
Cat/311.jpg,0.9999675751,3.23939239024185E-05,1
Cat/312.jpg,0.9995542765,0.0004454911,1
Cat/313.jpg,0.9998269081,0.0001731989,1
Cat/314.jpg,0.9999890327,1.12231973616872E-05,1
Cat/315.jpg,0.9999608994,3.93281516153365E-05,1
Cat/316.jpg,0.9994339347,0.0005662047,1
Cat/317.jpg,0.9999008179,9.907380444929E-05,1
Cat/318.jpg,0.999399364,0.0006007099,1
Cat/319.jpg,0.999938488,6.16478209849447E-05,1
Cat/320.jpg,0.9999928474,7.06466471456224E-06,1
Cat/321.jpg,0.9993829131,0.0006170679,1
Cat/322.jpg,0.9992457032,0.0007543656,1
Cat/323.jpg,0.9999303818,6.96171700838022E-05,1
Cat/324.jpg,0.9999055862,9.45633000810631E-05,1
Cat/325.jpg,0.9991768599,0.0008230715,1
Cat/326.jpg,0.9916742444,0.0083259055,1
Cat/327.jpg,0.9998884201,0.0001118578,1
Cat/328.jpg,0.999973774,2.64017580775544E-05,1
Cat/329.jpg,0.9999694824,3.05060693790438E-05,1
Cat/330.jpg,0.9894429445,0.0105571896,1
Cat/331.jpg,0.9995485544,0.0004515725,1
Cat/332.jpg,0.9999933243,0.000006772,1
Cat/333.jpg,0.9999990463,9.02815600056783E-07,1
Cat/334.jpg,0.999941349,5.86717505939305E-05,1
Cat/335.jpg,0.7642236948,0.2357762456,1
Cat/336.jpg,0.9999246597,7.55405562813394E-05,1
Cat/337.jpg,0.9585888982,0.0414110944,1
Cat/338.jpg,0.9997835159,0.0002163895,1
Cat/339.jpg,0.9999628067,0.000037057,1
Cat/340.jpg,0.9999961853,0.000004109,1
Cat/341.jpg,0.9975066185,0.0024934947,1
Cat/342.jpg,0.9961156249,0.0038844121,1
Cat/343.jpg,0.9999752045,2.50747561949538E-05,1
Cat/344.jpg,0.999871254,0.0001288421,1
Cat/345.jpg,0.9998970032,0.0001029646,1
Cat/346.jpg,0.9995328188,0.0004670403,1
Cat/347.jpg,0.9944272637,0.0055727186,1
Cat/348.jpg,0.9995514154,0.000448654,1
Cat/349.jpg,0.999985218,1.46914571814705E-05,1
Cat/350.jpg,0.9997587204,0.0002412696,1
Cat/351.jpg,0.9998908043,0.0001093479,1
Cat/352.jpg,0.9998993874,0.000100499,1
Cat/353.jpg,0.9999713898,2.88037299469579E-05,1
Cat/354.jpg,0.994582355,0.0054177339,1
Cat/355.jpg,0.9999685287,3.16530567943118E-05,1
Cat/356.jpg,0.9991871119,0.0008128705,1
Cat/357.jpg,0.999871254,0.0001287475,1
Cat/358.jpg,0.9998111725,0.0001890614,1
Cat/359.jpg,0.9122229218,0.0877770036,1
Cat/360.jpg,0.9990437031,0.0009561993,1
Cat/361.jpg,0.9990701079,0.00092981,1
Cat/362.jpg,0.999879837,0.0001202015,1
Cat/363.jpg,0.9976196289,0.0023803215,1
Cat/364.jpg,0.9993752837,0.0006247005,1
Cat/365.jpg,0.9999408722,5.9014400903834E-05,1
Cat/366.jpg,0.9967078567,0.0032920283,1
Cat/367.jpg,0.9967002869,0.0032997795,1
Cat/368.jpg,0.9999527931,4.74633343401365E-05,1
Cat/369.jpg,0.9958831668,0.0041168258,1
Cat/370.jpg,0.9999451637,5.51042357983533E-05,1
Cat/371.jpg,0.9998912811,0.0001085786,1
Cat/372.jpg,0.3757009506,0.6242990494,1
Cat/373.jpg,0.9980968237,0.0019032077,1
Cat/374.jpg,0.9995966554,0.0004033764,1
Cat/375.jpg,0.9997839928,0.0002158807,1
Cat/376.jpg,0.979611814,0.0203881729,1
Cat/377.jpg,0.9939134121,0.0060865544,1
Cat/378.jpg,0.9762862325,0.0237138029,1
Cat/379.jpg,0.9997968674,0.0002030152,1
Cat/380.jpg,0.9997377992,0.0002623189,1
Cat/381.jpg,0.9998650551,0.0001351228,1
Cat/382.jpg,0.9832674861,0.0167326555,1
Cat/383.jpg,0.9889698029,0.0110301059,1
Cat/384.jpg,0.9999961853,4.03092190026655E-06,1
Cat/385.jpg,0.9999985695,1.393571551489E-06,1
Cat/386.jpg,0.6652799845,0.3347200155,1
Cat/387.jpg,0.9999976158,2.40372060034133E-06,1
Cat/388.jpg,0.9997768402,0.000223133,1
Cat/389.jpg,0.9998745918,0.0001252302,1
Cat/390.jpg,0.9976626635,0.0023373114,1
Cat/391.jpg,0.9999923706,7.48105412640143E-06,1
Cat/392.jpg,0.9998168945,0.0001829028,1
Cat/393.jpg,0.9998922348,0.0001079686,1
Cat/394.jpg,0.999792099,0.0002078492,1
Cat/395.jpg,0.9999170303,8.3037892181892E-05,1
Cat/396.jpg,0.9975630045,0.0024368644,1
Cat/397.jpg,0.9999952316,4.87683428218588E-06,1
Cat/398.jpg,0.997946918,0.0020531192,1
Cat/399.jpg,0.9992635846,0.0007363955,1
Cat/400.jpg,0.9996491075,0.0003506544,1
Cat/401.jpg,0.9974740744,0.0025258027,1
Cat/402.jpg,0.9999961853,3.94770904676989E-06,1
Cat/403.jpg,0.9999976158,2.49285835707269E-06,1
Cat/404.jpg,0.7072303295,0.2927697003,1
Cat/405.jpg,0.9999885559,1.12667803477962E-05,1
Cat/406.jpg,0.9998722076,0.0001277003,1
Cat/407.jpg,0.9998927116,0.000107358,1
Cat/408.jpg,0.9968720675,0.0031279577,1
Cat/409.jpg,0.9997725487,0.0002273849,1
Cat/410.jpg,0.9997554421,0.0002444197,1
Cat/411.jpg,0.9998455048,0.0001544956,1
Cat/412.jpg,0.9993355274,0.0006644714,1
Cat/413.jpg,0.9935746193,0.0064253332,1
Cat/414.jpg,0.9999876022,0.000012522,1
Cat/415.jpg,0.9999012947,9.88323154160753E-05,1
Cat/416.jpg,0.9999980927,2.01665397980832E-06,1
Cat/417.jpg,0.9999904633,9.76379942585481E-06,1
Cat/418.jpg,0.9999990463,8.18116518530587E-07,1
Cat/419.jpg,0.9997930527,0.0002071548,1
Cat/420.jpg,0.9978560805,0.0021440329,1
Cat/421.jpg,0.9999961853,4.05087257604464E-06,1
Cat/422.jpg,0.999994278,5.69048279430717E-06,1
Cat/423.jpg,0.9999094009,9.08614019863308E-05,1
Cat/424.jpg,0.6572554708,0.3427444994,1
Cat/425.jpg,0.9999165535,8.36106701171957E-05,1
Cat/426.jpg,0.9941705465,0.005829514,1
Cat/427.jpg,0.9999389648,6.08937007200439E-05,1
Cat/428.jpg,0.9997230172,0.0002768009,1
Cat/429.jpg,0.9999899864,1.02588919617119E-05,1
Cat/430.jpg,0.9997963905,0.0002038386,1
Cat/431.jpg,0.9999904633,9.83015343081206E-06,1
Cat/432.jpg,0.9999198914,8.01861315267161E-05,1
Cat/433.jpg,0.901913166,0.0980868191,1
Cat/434.jpg,0.9999957085,0.000004517,1
Cat/435.jpg,0.999476552,0.0005236276,1
Cat/436.jpg,0.9997358918,0.0002640918,1
Cat/437.jpg,0.9999995232,5.16168086051039E-07,1
Cat/438.jpg,0.9985204935,0.0014795237,1
Cat/439.jpg,0.9999408722,5.9064848755952E-05,1
Cat/440.jpg,0.9996839166,0.000315945,1
Cat/441.jpg,0.9997320771,0.0002678832,1
Cat/442.jpg,0.9887882471,0.0112116504,1
Cat/443.jpg,0.9999318123,6.81936726323329E-05,1
Cat/444.jpg,0.9999933243,6.69647715767496E-06,1
Cat/445.jpg,0.9999685287,3.1643397960579E-05,1
Cat/446.jpg,0.9993052483,0.0006947753,1
Cat/447.jpg,0.9963469505,0.0036529794,1
Cat/448.jpg,0.9986257553,0.0013740837,1
Cat/449.jpg,0.9999508858,4.90784950670786E-05,1
Cat/450.jpg,0.9999709129,0.000029347,1
Cat/451.jpg,0.9999718666,0.000028101,1
Cat/452.jpg,0.9999313354,6.86348575982265E-05,1
Cat/453.jpg,0.6518673897,0.3481326401,1
Cat/454.jpg,0.9954556227,0.0045444029,1
Cat/455.jpg,0.9978244305,0.0021756489,1
Cat/456.jpg,0.9994663,0.0005336154,1
Cat/457.jpg,0.9999952316,5.02527336720959E-06,1
Cat/458.jpg,0.9998397827,0.0001601266,1
Cat/459.jpg,0.9772093296,0.0227905624,1
Cat/460.jpg,0.9998826981,0.0001174079,1
Cat/461.jpg,0.9990853667,0.0009145373,1
Cat/462.jpg,0.9998002052,0.0001999699,1
Cat/463.jpg,0.9952692986,0.0047307792,1
Cat/464.jpg,0.9995433092,0.000456781,1
Cat/465.jpg,0.9985038638,0.0014961475,1
Cat/466.jpg,0.9999504089,4.94904597871937E-05,1
Cat/467.jpg,0.9996057153,0.0003942891,1
Cat/468.jpg,0.9999675751,0.000032316,1
Cat/469.jpg,0.9999928474,7.429557172145E-06,1
Cat/470.jpg,0.9998602867,0.0001399229,1
Cat/471.jpg,0.9998874664,0.0001127616,1
Cat/472.jpg,0.993905127,0.0060948548,1
Cat/473.jpg,0.9927600622,0.0072399871,1
Cat/474.jpg,0.999958992,4.09438980568666E-05,1
Cat/475.jpg,0.9999966621,3.24575785271008E-06,1
Cat/476.jpg,0.9998950958,0.0001048428,1
Cat/477.jpg,0.8990248442,0.1009751335,1
Cat/478.jpg,0.9999279976,7.19049203325994E-05,1
Cat/479.jpg,0.9999833107,1.69601207744563E-05,1
Cat/480.jpg,0.999319315,0.0006806967,1
Cat/481.jpg,0.9986057281,0.0013943014,1
Cat/482.jpg,0.8547819257,0.1452179998,1
Cat/483.jpg,0.9999036789,0.000096541,1
Cat/484.jpg,0.9999418259,5.80087253183592E-05,1
Cat/485.jpg,0.9995075464,0.000492645,1
Cat/486.jpg,0.9993597865,0.0006401394,1
Cat/487.jpg,0.9996247888,0.0003750304,1
Cat/488.jpg,0.9999284744,7.14977868483402E-05,1
Cat/489.jpg,0.9739255905,0.0260744207,1
Cat/490.jpg,0.9999866486,1.35426162160002E-05,1
Cat/491.jpg,0.9999933243,6.57392320135841E-06,1
Cat/492.jpg,0.9999885559,1.1529125913512E-05,1
Cat/493.jpg,0.9999046326,9.53853523242287E-05,1
Cat/494.jpg,0.9699516892,0.0300482884,1
Cat/495.jpg,0.9999461174,5.39473876415286E-05,1
Cat/496.jpg,0.9998936653,0.0001065418,1
Cat/497.jpg,0.9999313354,6.8848705268465E-05,1
Cat/498.jpg,0.9991787672,0.0008212023,1
Cat/499.jpg,0.9977779984,0.0022219326,1
Dog/0.jpg,0.0133026782,0.9866973162,0
Dog/1.jpg,0.0015549996,0.9984447956,0
Dog/2.jpg,0.0111353705,0.9888646603,0
Dog/3.jpg,0.0544185936,0.9455814362,0
Dog/4.jpg,0.0046827323,0.9953172803,0
Dog/5.jpg,0.0053084986,0.9946914315,0
Dog/6.jpg,8.66761693032458E-05,0.9999132156,0
Dog/7.jpg,0.1429570466,0.8570429683,0
Dog/8.jpg,0.0002665004,0.9997335076,0
Dog/9.jpg,0.0047273878,0.9952726364,0
Dog/10.jpg,0.0002697171,0.9997301698,0
Dog/11.jpg,0.0014716012,0.9985285997,0
Dog/12.jpg,0.0018912345,0.9981087446,0
Dog/13.jpg,0.0015674542,0.9984324574,0
Dog/14.jpg,0.0004325357,0.9995676279,0
Dog/15.jpg,0.0006752536,0.9993245602,0
Dog/16.jpg,0.0007308056,0.9992692471,0
